,Unnamed: 0,Unnamed: 0.1,Organization Name,latitude,longitude,formatted_address,country
0,0,0,Loadshare Networks,12.9369208,77.6249452,"509, 6th Cross Rd, near to Koramangala club, 6th Block, Koramangala, Bengaluru, Karnataka 560095, India",India
1,1,1,Locus.sh,51.5143386,-0.1087471,"4th Floor, 167 Fleet St, London EC4A 2EA, UK",UK
2,2,2,Locus.sh,51.2295051,6.7765926,"Heinrich-Heine-Allee 1, 40213 Düsseldorf, Germany",Germany
3,3,3,Locus.sh,19.1185767,72.8903661,"6, Saki Vihar Rd, Tunga Village, Chandivali, Powai, Mumbai, Maharashtra 400072, India",India
4,4,4,Locus.sh,12.925613,77.6367714,"87-148, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560034, India",India
5,5,5,Locus.sh,21.4063898,103.0321549,"số 86 bản bom loi, Phường Him Lam, Thành phố Điện Biên Phủ, Điện Biên, Vietnam",Vietnam
6,6,6,Locus.sh,1.295351,103.8583839,"7 Temasek Boulevard, Suntec Tower One, #12-07,Singapore 523520, Wind Limousine Service - Singapore Airport Arrival Departure Transfer 新加坡机场中文司机接机送机接送包车服务, Singapore 038987",Singapore
7,7,7,Locus.sh,37.4210358,-121.8932699,"691 S Milpitas Blvd, Milpitas, CA 95035, USA",USA
8,8,8,Locus.sh,-6.230352,106.8262725,"Lantai 2, Menara Prima, Lingkar Mega Kuningan No.5, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",Indonesia
9,9,9,CartonCloud,-28.1037224,153.4264346,"5/27 Dover Dr, Burleigh Heads QLD 4220, Australia",Australia
10,10,10,Ripplr,12.875876,77.595808,"Royal Meenakshi Mall 3rd Floor Food Court Bannerghatta Main Road Opp Meenakshi Temple, Hulimavu Bengaluru Karnataka 560078 IN, Bannerghatta Main Rd, Hulimavu, Bengaluru, Karnataka 560076, India",India
11,11,11,Ofload,-33.8685661,151.2079699,"Level 14-17/175 Pitt St, Sydney NSW 2000, Australia",Australia
12,12,12,Best Beer Japan,35.7978025,139.5933937,"1-chōme-8-7 Honchō, Asaka, Saitama 351-0011, Japan",Japan
13,13,13,Aerchain,12.906108,77.603341,"7, 6th Cross Rd, Dollars Colony, Stage 2, Bilekahalli, Bengaluru, Karnataka 560076, India",India
14,14,14,Yunmanman,32.0583799,118.79647,"China, Jiang Su Sheng, Nan Jing Shi, Xuan Wu Qu, 北京东路41号 邮政编码: 210018",China
15,15,15,Hakuna Matata Solutions,30.4340261,-84.2905413,"914 Railroad Ave, Tallahassee, FL 32310, USA",USA
16,16,16,Hakuna Matata Solutions,12.906394,80.2271801,"51, Old Mahabalipuram Rd, Elcot Sez, Sholinganallur, Chennai, Tamil Nadu 600119, India",India
17,17,17,Hakuna Matata Solutions,-37.8357683,144.9738758,"1 Queens Rd, Melbourne VIC 3004, Australia",Australia
18,18,18,Feiliu,31.2066742,121.6007642,"Chang Tai Guang Chang, 六庵 Pu Dong Xin Qu, Shang Hai Shi, China, 201203",China
19,19,19,teTra aviation,35.7078686,139.7524369,"1-chōme-16-21 Kasuga, Bunkyo City, Tokyo 112-0003, Japan",Japan
20,20,20,Logikura,35.6934023,139.6887103,"6-chōme-12-16 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",Japan
21,21,21,Waytous,39.963344,116.365455,"X978+85P, Beitaipingzhuang, Haidian District, Beijing, China, 100088",China
22,22,22,Waytous,39.815225,109.842404,"China, Nei Meng Gu Zi Zhi Qu, E Er Duo Si Shi, Dong Sheng Qu, 润泽街3号 邮政编码: 017008",China
23,23,24,Qianhai Yueshi Information Technology,22.50172,113.88878,"Shi Mao Qian Hai Zhong Xin, 科技园 Nan Shan Qu, Shen Zhen Shi, Guang Dong Sheng, China, 518066",China
24,24,25,Qianhai Yueshi Information Technology,30.4187503,120.2985013,"3 En Hui Jia Yuan, Yu Hang Qu, Hang Zhou Shi, Zhe Jiang Sheng, China, 311100",China
25,25,26,Freight Exchange Pty Ltd,-33.8652858,151.2052783,"17 York St, Sydney NSW 2000, Australia",Australia
26,26,27,Elixia Tech Solutions,19.0820398,72.8957612,"240, Kirol Village, Vidyavihar West, Ghatkopar West, Mumbai, Maharashtra 400086, India",India
27,27,28,Nivaata Systems Pvt Ltd,12.9656227,77.6417731,"2012, 100 Feet Rd, near Vision Express India, HAL 2nd Stage, Kodihalli, Bengaluru, Karnataka 560008, India",India
28,28,29,Eka Software Solutions,12.9310164,77.6911769,"Embassy Tech Village, Phase II Aster Building 2A, East Tower, Outer Ring Rd, Devarabisanahalli, Kadabeesanahalli, Bengaluru, Karnataka 560103, India",India
29,29,30,Eka Software Solutions,40.7544036,-73.9761684,"230-226 Park Ave Viaduct, New York, NY 10017, USA",USA
30,30,31,Eka Software Solutions,51.3102969,-0.3340446,"297-299 Kingston Rd, Leatherhead KT22 7PL, UK",UK
31,31,32,Eka Software Solutions,51.0466152,-114.0709273,"421 7 Ave SW Suite 900, Calgary, AB T2P 4K9, Canada",Canada
32,32,33,Eka Software Solutions,46.2032747,6.1397173,"Bd Georges-Favon 8, 1204 Genève, Switzerland",Switzerland
33,33,34,Eka Software Solutions,-34.9274891,138.5988272,"Level 2/185 Victoria Square, Adelaide SA 5000, Australia",Australia
34,34,35,Eka Software Solutions,-20.1656599,57.5026194,"33 Edith Cavell St, Port Louis 11324, Mauritius",Mauritius
35,35,36,207,35.6173523,139.6666339,"3-chōme-16-9 Yakumo, Meguro City, Tokyo 152-0023, Japan",Japan
36,36,37,Advanced Media,34.6858172,135.5052631,"2-chōme-3-10 Kawaramachi, Chuo Ward, Osaka, 541-0048, Japan",Japan
37,37,38,Advanced Media,35.1705692,136.9217446,"1-chōme-25-1 Aoi, Higashi Ward, Nagoya, Aichi 461-0004, Japan",Japan
38,38,39,Advanced Media,33.5809778,130.4300643,"4-chōme-2-10 Hakataekiminami, Hakata Ward, Fukuoka, 812-0016, Japan",Japan
39,39,40,Advanced Media,35.729451,139.718194,"3-chōme-1-1 Higashiikebukuro, Toshima City, Tokyo 170-6045, Japan",Japan
40,40,41,AutocloudPro,31.37356,121.49271,"313 Taihe Rd, Bao Shan Qu, Shang Hai Shi, China, 200940",China
41,41,42,Iobot,18.609716,73.7844259,"Pritam Nagari, Shantai Complex, Rahatani, Adinath Colony, Rahatani, Pimpri-Chinchwad, Maharashtra 411017, India",India
42,42,43,THOK LOGISTICS,25.71223,119.33017,"P86H+XV9, Fuqing, Fuzhou, Fujian, China, 350301",China
43,43,44,One Key Access,-37.8193986,144.9497181,"34 Village St, Docklands VIC 3008, Australia",Australia
