,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status
0,"509, 6th Cross Rd, 6th Block, Koramangala, Bengaluru, Karnataka 560047, India",12.9369208,77.6249452,ROOFTOP,ChIJTbOugkQUrjsR3q8gdsy4DYo,street_address,560047,"509, 6th Cross Rd, 6th Block, Koramangala, Bengaluru, Karnataka 560095",1,OK
1,"8th Floor, 167 Fleet St, London EC4A 2EA, UK",51.51433859999999,-0.1087471,ROOFTOP,ChIJNc5xKLMEdkgRYzvMyKABtCw,subpremise,EC4A 2EA,"8th Floor, 167 Fleet Street, LONDON, EC4A 2EA",1,OK
2,"Heinrich-Heine-Allee 1, 40213 Düsseldorf, Germany",51.2295051,6.7765926,ROOFTOP,ChIJdV_jsxjKuEcRK61Nk681OuQ,premise,40213,"Mara Labs UG/Orrick, Herrington LL, Heinrich-Heine-Allee 1, 40213 Dusseldorf",2,OK
3,"Saki Vihar Rd, Opposite Mtnl Off, Tunga Village, Chandivali, Powai, Mumbai, Maharashtra 400072, India",19.1185767,72.8903661,GEOMETRIC_CENTER,ChIJq8MRDw_I5zsROvyNCcj4BAk,"establishment,general_contractor,point_of_interest",400072,"Lodha Supremus Opposite Mtnl Off Jvlr, Saki Vihar Road Powai, Saki Vihar Rd, Mumbai, Maharashtra 400072",2,OK
4,"87-148, 1st Block Koramangala, Koramangala, Bengaluru, Karnataka 560034, India",12.925613,77.6367714,ROOFTOP,ChIJuRh_IWIUrjsRssGNEpYJcZw,"establishment,point_of_interest",560034,"87-148, 4th Floor, Mayur Greens, 1st Block Koramangala, Bengaluru, Karnataka 560034",1,OK
5,"Điện Biên Phủ, Dien Bien, Vietnam",21.4063898,103.0321549,APPROXIMATE,ChIJXTYQ7FwILTERZL584tv9pzc,"locality,political",,"CirCO , Building : 222 Dien Bien Phu , ward 7 , District 3 Office No : S07.02",1,OK
6,,,,,,,,"7 TEMASEK BOULEVARD, #12-07 SUNTEC TOWER ONE SINGAPORE (038987)",0,REQUEST_DENIED
7,"691 S Milpitas Blvd, Milpitas, CA 95035, USA",37.4210358,-121.8932699,ROOFTOP,ChIJ2xWjIM_Oj4ARHayWNPvG-jo,street_address,95035,"Suite 217, 691 S Milpitas, Milpitas CA 95035",1,OK
8,"Menara Prima, Jl. DR. Ide Anak Agung Gde Agung, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",-6.230352,106.8262725,ROOFTOP,ChIJQwQiUeTzaS4R0DoLY6tGsMw,premise,12950,"Menara Prima 5th Floor, Jl. DR. Ide Anak Agung Gde Agung, Kuningan Tim., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",1,OK
9,"5/27 Dover Dr, Burleigh Heads QLD 4220, Australia",-28.1037224,153.4264346,ROOFTOP,ChIJgyxFJRsDkWsRQ4lp3W_Amgw,subpremise,4220,"5/27 Dover Dr, Burleigh Heads QLD 4220",1,OK
10,,,,,,,,"Intelligent Retail Pvt Ltd, Maithreyi # 1090/L, 3rd floor 18th cross, Sector 3, HSR Layout, Bengaluru, Karnataka-560102",0,REQUEST_DENIED
