,Shopee ID Reviews
0,"Shope expres tai, barang saya bisa ilang gitu gmna ceritanya woi! Ga amanah bgt! Kapok bgt pake shope expres!!!"
1,Ngga ada pergerakan selama sehari padahal udah di Bandung dan aku pengiriman ke Cimahi loh
2,"Lama banget di gudang dc bandung, paket saya di apain si disitu biasanya jakarta-bandung sehari nyampe kalo pake ekspedisi j*t. Aku aja buru buru ini ke seller untuk dikirim saat itu juga. Eh malah lamanya di ekspedisi. Baru kali ini pake …"
3,Lilaaaaaaaa barg mau d pake hari ini g sampe2. Boasanya juga sehari dateng pagi. Ini baru d first mile hub ga gerak2.. ancurrrr
4,"Kacaauu ,, kurir nyaa ga amanah"
5,bintang 0 bgt hrsnya pengiriman nya bisa dua minggu 😡😡😡😡😡😡
6,Udh 2x barang ngga sampai tp d kertrang nya barang d Terima oleh pemilik akun
7," The courier did not have an initial confirmation of the package, just put it carelessly, but the recipient in question, what about it? What if something is lost? …"
8,"Pengiriman super lama parah banget dari jumat siang di input, barang sampe bandung sabtu subuh jam 5 malah dikirim kurir hari minggu jam 7 pagi dan belon sampe sampe siang ini, kerjaan jadi ngegantung karena paket sparepart belon keterima"
9," VERY BAD.... IF I CAN CHOOSE A MINUS MINUS STAR VALUE, I WILL CHOOSE MINUS 5 STARS …"
10," It's better to just delete the courier expedition from Shopee, it's a shame the customer is disappointed. …"
11," The worst shipping service expedition in the archipelago, the delivery is very durable like being pounded on the first night, the courier doesn't have an attitude, doesn't excuse me / doesn't scream, the package goes …"
12,"Sdh hari ke-3 diterima kurir tp gak nyampe2 k alamat yg dituju. Hari pertama gagal dg alasan penerima tdk bs dihubungi, pdhal gak ad yg menghubungi sy. Alasan ngasal nih! Biasanya kurir dg jasa ekspedisi lain sllu WA sy jika diperlukan. …"
13," The status has been received, even though the item has not been received, the photo evidence is the courier's own hand. Haixx..... Bad x shopee courier,..... …"
14," I'm really lazy with this shopee express, if you forget, don't replace the one you ordered, you won't want to use shopee express again Messy long delivery, the courier who dropped the point was lazy to pick up on …"
15," This receipt number is SPXID023038951142, please send it, I want to use it, it's not sent …"
16," I'm not used to knowing that shopee exspress misses this cake, hadeuhhhh …"
17, Great 👍👍  
18, It's been 2 days the package is in the courier but the package is not sent to the destination. …
19," It's been almost a week the item is stuck here, really annoyed …"
20," It's been a long time, it's been stored for a long time, sent to the address or not, tired of shopping at shopee …"
21, Very long stupid courier  
22," The courier wasn't very polite, he swore at his attitude, just playing sneaking into the house, even though the terrace of the house was really new, where the shoes were dirty!!! Even though once you call ""package"" …"
23," Please include the branch office's phone/whatsapp number so I can ask for the courier number because the courier didn't confirm/call, because the information I have received myself is in fact there is no package at …"
24, Packages for playing Taro at people's homes just like that. …
25," What's this, my package for three days is stuck here, it's a bitch …"
26, Missing photo. Where do you put your goods? It's crazy that this is the greatest expedition. …
27,Bad service.
28, For delivery too long. Please fix.  
29," SPXID023939187332 My package has been 5 days and it hasn't arrived, how is it …"
30," The experience of using Shopee Express services is getting more and more unpleasant. When I lived in Cicadas, my COD package was returned to the seller without my telephone/WA courier during the delivery process. I …"
31, Tired of using this expedition!!!  
32, My package has been 9 days and there is no movement to be sent from Bandung to Palangkaraya Is the courier sane or crazy …
33," the most ruined expedition, the courier was asked clearly and not friendly #BAD ATTITUDE …"
34," The courier is not polite, there is no attitude. Just send a package to play and throw it.. try giving Willy the SP …"
35, So far it doesn't disappoint  
36, CRAZY  
37," Why are the reviews all negative, huh... I've been using Shopee Express for a long time... Maybe negative feedback from foam consumers is used as input/feed for Shopee Express KDP. Can be fixed.. …"
38," How is Shopee Express's responsibility for the item's status in the apk, the item has been received, but the item hasn't arrived, the courier's name is Tatawan, the person is songong, I hope there will be action from …"
39, Wow!!! My package from Bandung to Makassar has not been sent yet. Why did you keep it there for so long? Njirr really regrets using this useless expedition. This is my first and last time using shopee express bgst …
40," The courier didn't know where to send it to the office address, I don't know where it was sent. It was received by Mr. Agus, clearly at the location, there is no such thing as Agus …"
41," The item has not arrived home, the status has been returned to the sender because the delivery attempt failed …"
42," Looking for a shopee express hub in Bandung, I found out that I saw this assessment post, which the majority of it contained, was disappointed. So it's great to want to join in the comments, because my experience so …"
43," The attempted package delivery was postponed due to insufficient time. Just like that, it's been 2 times. …"
44," How does this work, how many days hasn't it arrived"", it should have arrived since Thursday, but I've been waiting for it ""until Sunday, the item hasn't arrived yet. What is this responsibility? …"
45, Why the aing package has not come is also just  
46, It is not my intention to work  
47, Just tried shopping with shopee. the champion has waited a long time for the package. …
48," TODAY DECEMBER 8, 2021  Where is my package?! It hasn't arrived yet! Until now December 8th! It's …"
