,paxel Reviews
0,"JASA PAKET ANEH DAN GA ADA ATTDNYA. KALO SUDAH JAM 10 YA DIKIRM BESOK AJA GA MALEM MALEM NYURUH KURIRNYA KIRIM MENGANGGU, KASIH BATAS PENGIRIMAN KALO KIRA KIRA KEMALEMAN BESOK KAN BISA!"
1," Thank God I had a good experience with Paxel. On time, flat rate and friendly staff. Keep it up, good job! …"
2," 3 x sending with frozen food facilities but arriving at the destination, the goods are all melted and not cold. That means it's not stored in the freezer as it should be. If you can't provide a freezer, don't provide …"
3," Items are lost on the way, what kind of courier is not trustworthy with his work, if you really want to be sneaky, it's better to be a thief instead of pretending to be a courier. It's not cheap stuff …"
4," My package receipt number TPXL-0000000FJRV is missing, I sent it wrong with the courier, the name is Ayik Dedy Pranggodo. What kind of courier doesn't want to be responsible for my signature being faked, you know that …"
5, Package delivery services in the East Jakarta area. Kel. Balimester is close to the Kampung Melayu terminal …
6,"the customer service never give me any solution from my first shipment. and now, i got 3 damage packages. please evaluate your service"
7,", but the apps said my package already arrive at 13.50 "
8, Ever received a package for someone else - 1x  Food packages arrived at night and were only put on the terrace without …
9, slow pick up. can be canceled unilaterally. not reliable  
10, Unsatisfactory service. 1
11," Yesterday, I sent goods via Paxel with no problems. Today said that the goods could not be delivered because the house was out of reach. The choice is to take a taxi or take it yourself... why wasn't it informed at …"
12, Your package arrived one day  
13, LELET  
14,well done
15," for our package delivery process is currently carried out simultaneously with packages from other customers, Sis, and delivery is carried out in a relay from the origin paxel to the destination paxel home until it is …"
16," Not a recommendation at all, it's clear that the cream isn't a freezer, but it's been put in a cold cupboard. I don't know if the courier can't read or if there's an element of intent. …"
17," Bad expedition. They said there was a service for frozen products, so we tried to send our ice cream products. When they reach the customer, they complain when the product arrives damaged and liquid. We submitted a …"
18, The customer service can only chat WA and this is also a BOT chat. I don't have a number to call :
19," Minus 5 stars. All of my packages went stale, I ordered frozen food but it wasn't cold at all as a result my durian was stale and all sour, then my package was also damaged, I …"
20, SEVERE BANGET  
21," It's so bad that the delivery of the food contained 2 hours until it was supposed to be, but the food got stale because the delivery delay wasn't clear. I've paid a lot of postage though. Disappointed service! …"
22," The package is said to be lost, even though the courier has contacted the recipient. CS answers via chat robot, there is not even 1 telephone number that can be …"
23, The service is good and friendly. After previously I looked for 2 service points in the Matraman area which turned out to be closed …
24, If there is a 0 star. I give 0. Especially the Bekasi branch office. Ordered 2 times. Both are frozen foods. Arrived after 12 hours from the promised time. …
25, Send the same day to the day!  Even though send him yogurt! …
26," Copy and paste receipt from the website, can't be valid. Estimated 6pm. 9 pm has not arrived yet. First and last use this …"
27, Paxel goods delivery service Ok  
28," The phone is not picked up, the claim is not clear, the transaction has been paid and the transaction has failed …"
29," Delivery from Tangsel at 8 am using the same day service... it should arrive at night no later than 10 pm, right. Until the next day at 11 noon there was no news. Do not use this delivery service. Because there is no …"
30, NOT RECOMMENDED. NEVER USE THIS SERVICE. …
31," Paxel HQ call center, difficult to contact. Called several times, no answer. Please be more cooperative again. …"
32," the package is still in transit even though it is past the delivery schedule. customer service really can't be reached, WA is really robot and doesn't help. disappointed, will be deleting the app and never use your …"
33, Greetings to colleagues at the center.... Miss you  
34," Good service, process implemented  "
35, The clothes you want to wear for marriage.. not to bad  
36," Package not received, fake signature, already 2 x sent like this, want a claim. It's hard to ask for this …"
